DIGITAL_OBJECT - URL_TEXT,DIGITAL_OBJECT - URL,RECORD_URL,CENSUS_DISTRICT,PAGE,UNDER14,YEAR_DISPLAY,NAME,YEAR,REMARKS,AGE,FATHER,GUARDIAN,MOTHER
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/484335,New Town,192,No,1837.0,"Wrathall, Mary An",1837.0,,,,,
CEN1/1/20,https://stors.tas.gov.au/CEN1-1-20-191,https://stors.tas.gov.au/NI/472514,Hobart,191,No,1842.0,"Boon, Tas",1842.0,,,,,
CSO1/1/918 page 86,https://stors.tas.gov.au/CSO1-1-918_086,https://stors.tas.gov.au/NI/1612480,Hobart,,,1827.0,"Boon, Eliza",1827.0,Both parents living. Protestant,2,,,
CEN1/1/24,https://stors.tas.gov.au/CEN1-1-24-99,https://stors.tas.gov.au/NI/474882,Hobart,99,No,1842.0,"Dow, John",1842.0,,,,,
CEN1/1/33,https://stors.tas.gov.au/CEN1-1-33-49,https://stors.tas.gov.au/NI/475578,Norfolk Plains,49,No,1842.0,"Foot, Elizabeth",1842.0,,,,,
CEN1/1/108,https://stors.tas.gov.au/CEN1-1-108-162,https://stors.tas.gov.au/NI/475579,Huon,162,No,1851.0,"Foot, James",1851.0,,,,,
CEN1/1/62,https://stors.tas.gov.au/CEN1-1-62-149,https://stors.tas.gov.au/NI/475580,Hobart,149,No,1843.0,"Foot, Jarham",1843.0,,,,,
CEN1/1/84,https://stors.tas.gov.au/CEN1-1-84-231,https://stors.tas.gov.au/NI/475668,Hobart,231,No,1848.0,"Foy, John",1848.0,,,,,
CEN1/1/15,https://stors.tas.gov.au/CEN1-1-15-27,https://stors.tas.gov.au/NI/475992,Hobart,27,No,1842.0,"Gee, Edward",1842.0,,,,,
CEN1/1/113,https://stors.tas.gov.au/CEN1-1-113-850,https://stors.tas.gov.au/NI/475993,Launceston,850,No,1851.0,"Gee, Louisa",1851.0,,,,,
CSO49/1/7,,https://stors.tas.gov.au/NI/475994,Morven,205,No,1838.0,"Gee, Thomas",1838.0,,,,,
CSO49/1/7,,https://stors.tas.gov.au/NI/475995,Morven,205,No,1838.0,"Gee, William",1838.0,,,,,
CEN1/1/108,https://stors.tas.gov.au/CEN1-1-108-121,https://stors.tas.gov.au/NI/475996,Huon,121,No,1851.0,"Gee, William",1851.0,,,,,
CSO1/1/918 page 10|CSO1/1/918 page 41,https://stors.tas.gov.au/CSO1-1-918_010|https://stors.tas.gov.au/CSO1-1-918_041,https://stors.tas.gov.au/NI/1612962,Hobart,,,1827.0,"Gee, John",1827.0,Both parents living. Protestant,8,,,
CSO1/1/918 page 10|CSO1/1/918 page 41,https://stors.tas.gov.au/CSO1-1-918_010|https://stors.tas.gov.au/CSO1-1-918_041,https://stors.tas.gov.au/NI/1612963,Hobart,,,1827.0,"Gee, Maria",1827.0,Both parents living. Protestant,10,,,
CSO1/1/918 page 10|CSO1/1/918 page 41,https://stors.tas.gov.au/CSO1-1-918_010|https://stors.tas.gov.au/CSO1-1-918_041,https://stors.tas.gov.au/NI/1612964,Hobart,,,1827.0,"Gee, Phoebe",1827.0,Both parents living. Protestant,5,,,
CEN1/1/18,https://stors.tas.gov.au/CEN1-1-18-183,https://stors.tas.gov.au/NI/476156,Hobart,183,No,1842.0,"Gill, James",1842.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476157,New Town,76,No,1837.0,"Gill, John",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476159,New Town,76,No,1837.0,"Gill, Maryan",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476160,New Town,76,Yes,1837.0,"Gill, William",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476161,New Town,76,Yes,1837.0,"Gill, Ann",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476162,New Town,76,Yes,1837.0,"Gill, Eliser",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476163,New Town,76,Yes,1837.0,"Gill, Thomas",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/476164,New Town,76,Yes,1837.0,"Gill, Margett",1837.0,,,,,
CEN1/1/104,https://stors.tas.gov.au/CEN1-1-104-127,https://stors.tas.gov.au/NI/476165,Westbury,127,No,1848.0,"Gill, Peter",1848.0,,,,,
CEN1/1/19,https://stors.tas.gov.au/CEN1-1-19-195,https://stors.tas.gov.au/NI/476166,Hobart,195,No,1842.0,"Gill, William",1842.0,,,,,
CEN1/1/61,https://stors.tas.gov.au/CEN1-1-61-105,https://stors.tas.gov.au/NI/476167,Hobart,105,No,1843.0,"Gill, William Henry",1843.0,,,,,
CSO1/1/918 page 132,https://stors.tas.gov.au/CSO1-1-918_132,https://stors.tas.gov.au/NI/1612969,Lower Pittwater,,,1828.0,"Gill, Elizabeth",1828.0,Protestant.,1,,,
CSO1/1/918 page 132,https://stors.tas.gov.au/CSO1-1-918_132,https://stors.tas.gov.au/NI/1612970,Lower Pittwater,,,1828.0,"Gill, Esther",1828.0,Protestant.,5,,,
CSO1/1/918 page 132,https://stors.tas.gov.au/CSO1-1-918_132,https://stors.tas.gov.au/NI/1612971,Lower Pittwater,,,1828.0,"Gill, Mary",1828.0,Protestant.,3,,,
CEN1/1/104,https://stors.tas.gov.au/CEN1-1-104-110,https://stors.tas.gov.au/NI/476179,Westbury,110,No,1848.0,"Gin, James",1848.0,,,,,
CEN1/1/19,https://stors.tas.gov.au/CEN1-1-19-179,https://stors.tas.gov.au/NI/476180,Hobart,179,No,1842.0,"Ginn, Benjamin",1842.0,,,,,
CEN1/1/89,https://stors.tas.gov.au/CEN1-1-89-45,https://stors.tas.gov.au/NI/476297,Hobart,45,No,1848.0,"Gook, William",1848.0,,,,,
CEN1/1/81,https://stors.tas.gov.au/CEN1-1-81-263,https://stors.tas.gov.au/NI/475194,Hobart,263,No,1848.0,"Elliston, William Gore",1848.0,,,,,
CEN1/1/90,https://stors.tas.gov.au/CEN1-1-90-171,https://stors.tas.gov.au/NI/476309,Hobart,171,No,1848.0,"Gore, Thomas",1848.0,,,,,
CEN1/1/40,https://stors.tas.gov.au/CEN1-1-40-161,https://stors.tas.gov.au/NI/483616,Richmond,161,No,1842.0,"Ward, Alexander Gore",1842.0,,,,,
CEN1/1/40,https://stors.tas.gov.au/CEN1-1-40-157,https://stors.tas.gov.au/NI/475471,Richmond,157,No,1842.0,"Fisher, William He",1842.0,,,,,
CEN1/1/20,https://stors.tas.gov.au/CEN1-1-20-151,https://stors.tas.gov.au/NI/477549,Hobart,151,No,1842.0,"Hone, Joseph",1842.0,,,,,
CEN1/1/87,https://stors.tas.gov.au/CEN1-1-87-183,https://stors.tas.gov.au/NI/477550,Hobart,183,No,1848.0,"Hone, Joseph",1848.0,,,,,
CEN1/1/80,https://stors.tas.gov.au/CEN1-1-80-45,https://stors.tas.gov.au/NI/477636,Hobart,45,No,1848.0,"How, James",1848.0,,,,,
CEN1/1/102,https://stors.tas.gov.au/CEN1-1-102-1-27,https://stors.tas.gov.au/NI/477701,Launceston,27,No,1848.0,"Hoy, Benjamin",1848.0,,,,,
CEN1/1/103,https://stors.tas.gov.au/CEN1-1-103-2-34,https://stors.tas.gov.au/NI/477702,Launceston,34,No,1848.0,"Hoy, Robert",1848.0,,,,,
CEN1/1/106,https://stors.tas.gov.au/CEN1-1-106-70,https://stors.tas.gov.au/NI/482049,Hobart,70,No,1851.0,"Rodman, Jonah",1851.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/485595,New Town,157,No,1837.0,"Rodman, Jonah",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/485599,New Town,157,Yes,1837.0,"Rodman, Jonah",1837.0,,,,,
CEN1/1/5,https://stors.tas.gov.au/CEN1-1-5-143,https://stors.tas.gov.au/NI/478740,Brighton,143,No,1842.0,"Kit, Daniel",1842.0,,,,,
CEN1/1/51,https://stors.tas.gov.au/CEN1-1-51-157,https://stors.tas.gov.au/NI/473273,George Town,157,No,1843.0,"Le Busque, Stephen",1843.0,,,,,
CEN1/1/107,https://stors.tas.gov.au/CEN1-1-107-28,https://stors.tas.gov.au/NI/479000,Hobart,28,No,1851.0,"Le Burne, George",1851.0,,,,,
CEN1/1/9,https://stors.tas.gov.au/CEN1-1-9-149,https://stors.tas.gov.au/NI/479001,George Town,149,No,1842.0,"Le Buske, Stephen",1842.0,,,,,
CEN1/1/51,https://stors.tas.gov.au/CEN1-1-51-157,https://stors.tas.gov.au/NI/479002,George Town,157,No,1843.0,"Le Buske, Stephen",1843.0,,,,,
CEN1/1/77,https://stors.tas.gov.au/CEN1-1-77-143,https://stors.tas.gov.au/NI/479003,George Town,143,No,1848.0,"Le Buske, Stephen",1848.0,,,,,
CEN1/1/105,https://stors.tas.gov.au/CEN1-1-105-72,https://stors.tas.gov.au/NI/479004,George Town,72,No,1851.0,"Le Buske, Stephen",1851.0,,,,,
CEN1/1/88,https://stors.tas.gov.au/CEN1-1-88-151,https://stors.tas.gov.au/NI/481423,Hobart,151,No,1848.0,"Piguenit, Frederick Le Geyt",1848.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/471530,New Town,38,No,1837.0,"Archer, John Lee",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/471531,New Town,38,No,1837.0,"Archer, Sophia Lee",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/471533,New Town,38,Yes,1837.0,"Archer, Charlotte Lee",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/471534,New Town,38,Yes,1837.0,"Archer, Mary Sophia Lee",1837.0,,,,,
CEN1/1/8,https://stors.tas.gov.au/CEN1-1-8-1,https://stors.tas.gov.au/NI/471535,Circular Head,1,No,1842.0,"Archer, John Lee",1842.0,,,,,
CEN1/1/49,https://stors.tas.gov.au/CEN1-1-49-27,https://stors.tas.gov.au/NI/471536,Circular Head,27,No,1843.0,"Archer, John Lee",1843.0,,,,,
CEN1/1/49,https://stors.tas.gov.au/CEN1-1-49-29,https://stors.tas.gov.au/NI/471537,Circular Head,29,No,1843.0,"Archer, John Lee",1843.0,,,,,
CEN1/1/24,https://stors.tas.gov.au/CEN1-1-24-75,https://stors.tas.gov.au/NI/479010,Hobart,75,No,1842.0,"Lee, Ann",1842.0,,,,,
CEN1/1/83,https://stors.tas.gov.au/CEN1-1-83-387,https://stors.tas.gov.au/NI/479011,Hobart,387,No,1848.0,"Lee, Ann",1848.0,,,,,
CEN1/1/25,https://stors.tas.gov.au/CEN1-1-25-155,https://stors.tas.gov.au/NI/479012,Hobart,155,No,1842.0,"Lee, Charles",1842.0,,,,,
CEN1/1/14,https://stors.tas.gov.au/CEN1-1-14-7,https://stors.tas.gov.au/NI/479013,Hobart,7,No,1842.0,"Lee, Charles",1842.0,,,,,
CEN1/1/57,https://stors.tas.gov.au/CEN1-1-57-91,https://stors.tas.gov.au/NI/479014,Hobart,91,No,1843.0,"Lee, Charles",1843.0,,,,,
CEN1/1/95,https://stors.tas.gov.au/CEN1-1-95-177,https://stors.tas.gov.au/NI/479015,Launceston,177,No,1848.0,"Lee, Emele",1848.0,,,,,
CEN1/1/110,https://stors.tas.gov.au/CEN1-1-110-520,https://stors.tas.gov.au/NI/479016,Launceston,520,No,1851.0,"Lee, George",1851.0,,,,,
CEN1/1/31,https://stors.tas.gov.au/CEN1-1-31-151,https://stors.tas.gov.au/NI/479017,Norfolk Plains,151,No,1842.0,"Lee, Hannah",1842.0,,,,,
CEN1/1/79,https://stors.tas.gov.au/CEN1-1-79-163,https://stors.tas.gov.au/NI/479018,Hobart,163,No,1848.0,"Lee, James",1848.0,,,,,
CEN1/1/2,https://stors.tas.gov.au/CEN1-1-2-99,https://stors.tas.gov.au/NI/479019,Bothwell,99,No,1842.0,"Lee, John",1842.0,,,,,
CEN1/1/6,https://stors.tas.gov.au/CEN1-1-6-211,https://stors.tas.gov.au/NI/479020,Campbell Town,211,No,1842.0,"Lee, John",1842.0,,,,,
CEN1/1/47,https://stors.tas.gov.au/CEN1-1-47-125,https://stors.tas.gov.au/NI/479021,Campbell Town,125,No,1843.0,"Lee, John",1843.0,,,,,
CEN1/1/16,https://stors.tas.gov.au/CEN1-1-16-29,https://stors.tas.gov.au/NI/479022,Hobart,29,No,1842.0,"Lee, John",1842.0,,,,,
CEN1/1/87,https://stors.tas.gov.au/CEN1-1-87-297,https://stors.tas.gov.au/NI/479023,Hobart,297,No,1848.0,"Lee, John",1848.0,,,,,
CEN1/1/89,https://stors.tas.gov.au/CEN1-1-89-247,https://stors.tas.gov.au/NI/479024,Hobart,247,No,1848.0,"Lee, John",1848.0,,,,,
CEN1/1/110,https://stors.tas.gov.au/CEN1-1-110-339,https://stors.tas.gov.au/NI/479025,Launceston,339,No,1851.0,"Lee, John",1851.0,,,,,
CEN1/1/102,https://stors.tas.gov.au/CEN1-1-102-2-32,https://stors.tas.gov.au/NI/479026,Launceston,32,No,1848.0,"Lee, Samuel",1848.0,,,,,
CEN1/1/31,https://stors.tas.gov.au/CEN1-1-31-153,https://stors.tas.gov.au/NI/479027,Norfolk Plains,153,No,1842.0,"Lee, William",1842.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479028,New Town,105,No,1837.0,"Lee, William",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479029,New Town,105,No,1837.0,"Lee, Ann",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479030,New Town,105,Yes,1837.0,"Lee, William",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479031,New Town,105,Yes,1837.0,"Lee, George",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479032,New Town,105,Yes,1837.0,"Lee, Mary",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479033,New Town,105,Yes,1837.0,"Lee, Eliz",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/479034,New Town,105,Yes,1837.0,"Lee, Ester",1837.0,,,,,
CEN1/1/87,https://stors.tas.gov.au/CEN1-1-87-61,https://stors.tas.gov.au/NI/479173,Hobart,61,No,1848.0,"Ling, William",1848.0,,,,,
CEN1/1/100,https://stors.tas.gov.au/CEN1-1-100-588,https://stors.tas.gov.au/NI/479242,Launceston,588,No,1848.0,"Lock, John",1848.0,,,,,
CEN1/1/112,https://stors.tas.gov.au/CEN1-1-112-426,https://stors.tas.gov.au/NI/479243,Launceston,426,No,1851.0,"Lock, John",1851.0,,,,,
CEN1/1/41,https://stors.tas.gov.au/CEN1-1-41-45,https://stors.tas.gov.au/NI/479255,Richmond,45,No,1842.0,"Long, Daniel",1842.0,,,,,
CEN1/1/94,https://stors.tas.gov.au/CEN1-1-94-145,https://stors.tas.gov.au/NI/479256,Oatlands,145,No,1848.0,"Long, Elizabeth",1848.0,,,,,
CEN1/1/61,https://stors.tas.gov.au/CEN1-1-61-49,https://stors.tas.gov.au/NI/479257,Hobart,49,No,1843.0,"Long, James",1843.0,,,,,
CEN1/1/110,https://stors.tas.gov.au/CEN1-1-110-285,https://stors.tas.gov.au/NI/479258,Launceston,285,No,1851.0,"Long, James",1851.0,,,,,
CEN1/1/6,https://stors.tas.gov.au/CEN1-1-6-67,https://stors.tas.gov.au/NI/479259,Campbell Town,67,No,1842.0,"Long, John",1842.0,,,,,
CEN1/1/43,https://stors.tas.gov.au/CEN1-1-43-55,https://stors.tas.gov.au/NI/479260,Southport,55,No,1842.0,"Long, Nicholas",1842.0,,,,,
CEN1/1/73,https://stors.tas.gov.au/CEN1-1-73-37,https://stors.tas.gov.au/NI/479261,Southport,37,No,1843.0,"Long, Nicholas",1843.0,,,,,
CEN1/1/6,https://stors.tas.gov.au/CEN1-1-6-219,https://stors.tas.gov.au/NI/479262,Campbell Town,219,No,1842.0,"Long, Robert",1842.0,,,,,
CEN1/1/112,https://stors.tas.gov.au/CEN1-1-112-459,https://stors.tas.gov.au/NI/479263,Launceston,459,No,1851.0,"Long, Robert",1851.0,,,,,
CEN1/1/35,https://stors.tas.gov.au/CEN1-1-35-41,https://stors.tas.gov.au/NI/479264,Oatlands,41,No,1842.0,"Long, William",1842.0,,,,,
CEN1/1/71,https://stors.tas.gov.au/CEN1-1-71-125,https://stors.tas.gov.au/NI/479265,Oatlands,125,No,1843.0,"Long, William",1843.0,,,,,
CEN1/1/94,https://stors.tas.gov.au/CEN1-1-94-131,https://stors.tas.gov.au/NI/479266,Oatlands,131,No,1848.0,"Long, William",1848.0,,,,,
CEN1/1/94,https://stors.tas.gov.au/CEN1-1-94-168,https://stors.tas.gov.au/NI/479267,Oatlands,168,No,1848.0,"Long, William",1848.0,,,,,
CEN1/1/101,https://stors.tas.gov.au/CEN1-1-101-617,https://stors.tas.gov.au/NI/485739,Launceston,617,No,1848.0,"Long, James",1848.0,,,,,
CEN1/1/71,https://stors.tas.gov.au/CEN1-1-71-75,https://stors.tas.gov.au/NI/485917,Oatlands,75,No,1843.0,"Long, William",1843.0,,,,,
CEN1/1/84,https://stors.tas.gov.au/CEN1-1-84-309,https://stors.tas.gov.au/NI/479330,Hobart,309,No,1848.0,"Low, John",1848.0,,,,,
CEN1/1/38,https://stors.tas.gov.au/CEN1-1-38-23,https://stors.tas.gov.au/NI/479331,Richmond,23,No,1842.0,"Low, John James",1842.0,,,,,
CEN1/1/101,https://stors.tas.gov.au/CEN1-1-101-702,https://stors.tas.gov.au/NI/479332,Launceston,702,No,1848.0,"Low, Joseph",1848.0,,,,,
CEN1/1/113,https://stors.tas.gov.au/CEN1-1-113-628,https://stors.tas.gov.au/NI/479333,Launceston,628,No,1851.0,"Low, Joseph",1851.0,,,,,
CEN1/1/103,https://stors.tas.gov.au/CEN1-1-103-2-30,https://stors.tas.gov.au/NI/484489,Launceston,30,No,1848.0,"Smith, John Low",1848.0,,,,,
CEN1/1/52,https://stors.tas.gov.au/CEN1-1-52-169,https://stors.tas.gov.au/NI/480446,Hobart,169,No,1843.0,"Moon, F",1843.0,,,,,
CEN1/1/22,https://stors.tas.gov.au/CEN1-1-22-141,https://stors.tas.gov.au/NI/480447,Hobart,141,No,1842.0,"Moon, Henry",1842.0,,,,,
CEN1/1/82,https://stors.tas.gov.au/CEN1-1-82-155,https://stors.tas.gov.au/NI/480448,Hobart,155,No,1848.0,"Moon, Henry",1848.0,,,,,
CEN1/1/31,https://stors.tas.gov.au/CEN1-1-31-95,https://stors.tas.gov.au/NI/480449,Norfolk Plains,95,No,1842.0,"Moon, William",1842.0,,,,,
CEN1/1/92,https://stors.tas.gov.au/CEN1-1-92-127,https://stors.tas.gov.au/NI/485531,New Norfolk,127,No,1848.0,"Pow, Jacob",1848.0,,,,,
CEN1/1/89,https://stors.tas.gov.au/CEN1-1-89-203,https://stors.tas.gov.au/NI/481641,Hobart,203,No,1848.0,"Quin, Daniel",1848.0,,,,,
CEN1/1/44,https://stors.tas.gov.au/CEN1-1-44-71,https://stors.tas.gov.au/NI/481642,Brighton,71,No,1843.0,"Quin, John",1843.0,,,,,
CEN1/1/5,https://stors.tas.gov.au/CEN1-1-5-53,https://stors.tas.gov.au/NI/481643,Brighton,53,No,1842.0,"Quin, Mary",1842.0,,,,,
CEN1/1/9,https://stors.tas.gov.au/CEN1-1-9-101,https://stors.tas.gov.au/NI/481644,George Town,101,No,1842.0,"Quin, Thomas",1842.0,,,,,
CEN1/1/51,https://stors.tas.gov.au/CEN1-1-51-103,https://stors.tas.gov.au/NI/481645,George Town,103,No,1843.0,"Quin, Thomas",1843.0,,,,,
CSO1/1/918 page 64,https://stors.tas.gov.au/CSO1-1-918_064,https://stors.tas.gov.au/NI/1613647,Breadalbane,,,1827.0,"Quin, Jane|Quin, Timothy",1827.0,Father a farmer. Cannot read or write. Catholic,12,"Quin, Timothy",,
CSO1/1/918 page 66,https://stors.tas.gov.au/CSO1-1-918_066,https://stors.tas.gov.au/NI/1613648,George Town,,,1827.0,"Quin, John|Quin, Thomas",1827.0,Father a gaoler. Catholic.,7,"Quin, Thomas",,
CSO1/1/918 page 66,https://stors.tas.gov.au/CSO1-1-918_066,https://stors.tas.gov.au/NI/1613649,George Town,,,1827.0,"Quin, Lawrence|Quin, Thomas",1827.0,Father a gaoler. Catholic.,3,"Quin, Thomas",,
CSO1/1/918 page 60,https://stors.tas.gov.au/CSO1-1-918_060,https://stors.tas.gov.au/NI/1613650,Breadalbane,,,1827.0,"Quin, Mary|Lett, Peter",1827.0,Guardian a settler. Can read. Catholic.,11,,"Lett, Peter",
CEN1/1/101,https://stors.tas.gov.au/CEN1-1-101-788,https://stors.tas.gov.au/NI/484753,Launceston,788,No,1848.0,"Sun, John",1848.0,,,,,
CEN1/1/46,https://stors.tas.gov.au/CEN1-1-46-115,https://stors.tas.gov.au/NI/483319,Brighton,115,No,1843.0,"Tit, Daniel",1843.0,,,,,
CEN1/1/67,https://stors.tas.gov.au/CEN1-1-67-139,https://stors.tas.gov.au/NI/483520,Launceston,139,No,1843.0,"Wak, William",1843.0,,,,,
CEN1/1/44,https://stors.tas.gov.au/CEN1-1-44-51,https://stors.tas.gov.au/NI/484210,Brighton,51,No,1843.0,"Wing, Jacob",1843.0,,,,,
CEN1/1/3,https://stors.tas.gov.au/CEN1-1-3-265,https://stors.tas.gov.au/NI/484211,Brighton,265,No,1842.0,"Wing, Jacob",1842.0,,,,,
CEN1/1/70,https://stors.tas.gov.au/CEN1-1-70-73,https://stors.tas.gov.au/NI/485168,Oatlands,73,No,1843.0,"Wing, Samuel",1843.0,,,,,
CEN1/1/95,https://stors.tas.gov.au/CEN1-1-95-178,https://stors.tas.gov.au/NI/485169,Launceston,178,No,1848.0,"Wing, Thomas",1848.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/472570,New Town,50,No,1837.0,"Woon, Emma",1837.0,,,,,
POL361/1/1,https://stors.tas.gov.au/POL361-1-1,https://stors.tas.gov.au/NI/484324,New Town,50,No,1837.0,"Woon, Emma",1837.0,,,,,
